Cs(0) 6s1		-0.12769165	-0.12772551	0.00003386	0.0000				0.0000				0.0000			
Cs(+) 5d1		-0.06458623	-0.06482216	0.00023593	1.7173				1.7118				0.0055			
Cs(0) 4f1		-0.03135938	-0.03127338	-0.00008600	2.6215				2.6248				-0.0033			
Cs(+) 6d1		-0.03659825	-0.03616604	-0.00043221	2.4789				2.4916				-0.0127			
Cs(0) 5f1		-0.02010958	-0.02001958	-0.00009000	2.9276				2.9310				-0.0034			
Cs(+) 6p1		-0.08442338	-0.08436610	-0.00005728	1.1775				1.1799				-0.0025			
Cs(0) 7p1		-0.04145571	-0.04157288	0.00011717	2.3467				2.3445				0.0023			
Cs(0) 7s1		-0.05529079	-0.05519535	-0.00009544	1.9703				1.9738				-0.0035			
Cs(0) 8p1		-0.02482924	-0.02490955	0.00008031	2.7992				2.7979				0.0013			
Cs(0) 8s1		-0.03099189	-0.03095078	-0.00004111	2.6315				2.6335				-0.0020			
----------
MAD							0.00012693									0.0041

Basis-name: vdz
HF-Energy: -0.127674
CCSD(T)-Energy: -0.127674
9
s 0.011442 0.303329
s 0.025922 0.824883
s 0.058728 0.058011
s 0.133054 -0.209752
s 0.301446 -0.290149
s 0.682952 0.194247
s 1.547285 -0.052400
s 3.505507 0.010597
s 7.942027 -0.001633
1
s 0.031425 1.000000
9
p 0.008763 0.107173
p 0.019961 0.250585
p 0.045467 -0.348843
p 0.103563 0.160806
p 0.235895 -0.011956
p 0.537318 -0.001447
p 1.223896 -0.000973
p 2.787774 0.000658
p 6.349954 -0.000179
1
p 0.187114 1.000000
1
d 0.105800 1.000000

Basis-name: vtz
HF-Energy: -0.127674
CCSD(T)-Energy: -0.127674
9
s 0.011442 0.303329
s 0.025922 0.824883
s 0.058728 0.058011
s 0.133054 -0.209752
s 0.301446 -0.290149
s 0.682952 0.194247
s 1.547285 -0.052400
s 3.505507 0.010597
s 7.942027 -0.001633
1
s 0.030554 1.000000
1
s 0.113847 1.000000
9
p 0.008763 0.107173
p 0.019961 0.250585
p 0.045467 -0.348843
p 0.103563 0.160806
p 0.235895 -0.011956
p 0.537318 -0.001447
p 1.223896 -0.000973
p 2.787774 0.000658
p 6.349954 -0.000179
1
p 0.014390 1.000000
1
p 0.116111 1.000000
1
d 0.055589 1.000000
1
d 0.241832 1.000000
1
f 0.180414 1.000000

Ba
back to top

*******************
Element Symbol: Ba
Number of replaced protons: 54
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
2.00000000	-1	4.56523866
9.13047731	1	3.44590138
-11.09995006	0	0.73875795

Non-local component:
Coeff.		r^n	Exp.		Proj.
84.60641087	0	0.87685449	|0><0|
42.41929187	0	0.55569714	|1><1|
35.35527943	0	1.68654278	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Ba(0) 6s2		-0.50141093	-0.50132490	-0.00008603	0.0000				0.0000				0.0000			
Ba(0) 5d1		-0.31523413	-0.31447166	-0.00076247	5.0664				5.0849				-0.0184			
Ba(0) 6p1		-0.25578576	-0.25661553	0.00082977	6.6842				6.6593				0.0249			
Ba(0) 6p2		-0.36952298	-0.36941821	-0.00010477	3.5891				3.5896				-0.0005			
Ba(+) 6s1		-0.34404622	-0.34408096	0.00003474	4.2824				4.2791				0.0033			
Ba(+) 4f1		-0.12866244	-0.12864315	-0.00001929	10.1436				10.1418				0.0018			
Ba(+) 6s1_5d1		-0.46127866	-0.46230843	0.00102977	1.0921				1.0618				0.0304			
Ba(0) 5f1		-0.08386232	-0.08376070	-0.00010162	11.3628				11.3632				-0.0004			
Ba(0) 6s1_6p1		-0.45426539	-0.45316915	-0.00109624	1.2830				1.3105				-0.0275			
Ba(0) 6s1_7p1		-0.39087338	-0.39086047	-0.00001291	3.0081				3.0061				0.0020			
Ba(0) 7s1		-0.16752022	-0.16794459	0.00042437	9.0862				9.0723				0.0139			
Ba(0) 7s2		-0.24236892	-0.24281539	0.00044647	7.0493				7.0348				0.0145			
Ba(0) 6s1_4f1		-0.37550284	-0.37553912	0.00003628	3.4263				3.4230				0.0033			
Ba(0) 6s1_5f1		-0.36420765	-0.36424371	0.00003606	3.7337				3.7304				0.0033			
----------
MAD							0.00031380									0.0096

Basis-name: vdz
HF-Energy: -1.610170
CCSD(T)-Energy: -1.675304
9
s 0.026951 0.124528
s 0.061991 0.149294
s 0.142589 0.000545
s 0.327978 -0.296677
s 0.754402 0.159361
s 1.735248 -0.038868
s 3.991352 0.007982
s 9.180759 -0.001801
s 21.117236 0.000323
1
s 0.074407 1.000000
9
p 0.004072 0.001465
p 0.009364 -0.008152
p 0.021535 0.082879
p 0.049525 0.134238
p 0.113895 0.044910
p 0.261930 -0.204506
p 0.602371 0.071512
p 1.385297 -0.012600
p 3.185823 0.001672
1
p 0.082723 1.000000
1
d 0.290433 1.000000

Basis-name: vtz
HF-Energy: -1.614237
CCSD(T)-Energy: -1.682836
9
s 0.026951 0.124528
s 0.061991 0.149294
s 0.142589 0.000545
s 0.327978 -0.296677
s 0.754402 0.159361
s 1.735248 -0.038868
s 3.991352 0.007982
s 9.180759 -0.001801
s 21.117236 0.000323
1
s 0.046036 1.000000
1
s 0.358001 1.000000
9
p 0.004072 0.001465
p 0.009364 -0.008152
p 0.021535 0.082879
p 0.049525 0.134238
p 0.113895 0.044910
p 0.261930 -0.204506
p 0.602371 0.071512
p 1.385297 -0.012600
p 3.185823 0.001672
1
p 0.179177 1.000000
1
p 0.108351 1.000000
1
d 0.083501 1.000000
1
d 0.336189 1.000000
1
f 0.166563 1.000000

Tl
back to top

*******************
Element Symbol: Tl
Number of replaced protons: 78
Number of projectors: 4

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
3.00000000	-1	1.34540299
4.03620897	1	1.80622564
-21.68751419	0	0.88272932

Non-local component:
Coeff.		r^n	Exp.		Proj.
91.69120822	0	1.55008480	|0><0|
85.52036047	0	1.34656124	|1><1|
62.00124014	0	0.92193030	|2><2|
45.59483689	0	0.95782546	|3><3|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Tl(0) 6s2_6p1		-1.88983509	-1.88985466	0.00001957	0.0000				0.0000				0.0000			
Tl(++) 6d1		-0.41580919	-0.41634042	0.00053123	40.1128				40.0989				0.0139			
Tl(+) 6d2		-0.65281532	-0.65243377	-0.00038155	33.6631				33.6741				-0.0109			
Tl(0) 6p3		-1.34700138	-1.34851380	0.00151242	14.7722				14.7316				0.0406			
Tl(0) 6s1_6p2		-1.65536338	-1.65409703	-0.00126635	6.3807				6.4157				-0.0350			
Tl(+) 6s1_6p1		-1.46578699	-1.46446686	-0.00132013	11.5397				11.5761				-0.0365			
Tl(+) 6s2		-1.70985141	-1.71042573	0.00057432	4.8979				4.8828				0.0151			
Tl(0) 6s2_5f1		-1.74111449	-1.74169594	0.00058145	4.0471				4.0319				0.0153			
Tl(0) 6s2_6d1		-1.76582569	-1.76597146	0.00014577	3.3747				3.3712				0.0034			
Tl(0) 6s2_6f1		-1.72986197	-1.73044239	0.00058042	4.3534				4.3381				0.0153			
Tl(-) 6s2_6p2		-1.87992036	-1.87927095	-0.00064941	0.2698				0.2880				-0.0182			
Tl(0) 6s2_7d1		-1.74127706	-1.74163410	0.00035704	4.0427				4.0335				0.0092			
Tl(++) 6g1		-0.12536311	-0.12507356	-0.00028955	48.0168				48.0252				-0.0084			
Tl(+) 6s1_5f1		-1.16088530	-1.16066447	-0.00022083	19.8370				19.8435				-0.0065			
Tl(+) 6s1_6f1		-1.11583736	-1.11543557	-0.00040179	21.0629				21.0743				-0.0115			
----------
MAD							0.00058879									0.0171

Basis-name: vdz
HF-Energy: -1.885092
CCSD(T)-Energy: -1.914322
9
s 0.062145 0.342000
s 0.123848 0.545081
s 0.246813 0.349532
s 0.491866 0.191962
s 0.980226 -1.133349
s 1.953465 0.667322
s 3.893007 -0.183402
s 7.758267 0.036089
s 15.461238 -0.005048
1
s 0.093384 1.000000
9
p 0.026802 0.849514
p 0.054580 -0.193930
p 0.111148 0.480000
p 0.226344 -0.014563
p 0.460933 0.099645
p 0.938656 -0.202294
p 1.911505 0.080577
p 3.892639 -0.016631
p 7.927075 0.002321
1
p 0.022400 1.000000
1
d 0.118701 1.000000

Basis-name: vtz
HF-Energy: -1.882960
CCSD(T)-Energy: -1.920596
9
s 0.062145 0.342000
s 0.123848 0.545081
s 0.246813 0.349532
s 0.491866 0.191962
s 0.980226 -1.133349
s 1.953465 0.667322
s 3.893007 -0.183402
s 7.758267 0.036089
s 15.461238 -0.005048
1
s 0.068675 1.000000
1
s 0.224321 1.000000
9
p 0.026802 0.849514
p 0.054580 -0.193930
p 0.111148 0.480000
p 0.226344 -0.014563
p 0.460933 0.099645
p 0.938656 -0.202294
p 1.911505 0.080577
p 3.892639 -0.016631
p 7.927075 0.002321
1
p 0.028046 1.000000
1
p 0.141424 1.000000
1
d 0.149051 1.000000
1
d 0.594749 1.000000
1
f 0.231618 1.000000

Pb
back to top

*******************
Element Symbol: Pb
Number of replaced protons: 78
Number of projectors: 4

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
4.00000000	-1	1.33905502
5.35622008	1	3.57680327
-25.11165802	0	1.08584447

Non-local component:
Coeff.		r^n	Exp.		Proj.
121.69447681	0	1.89957262	|0><0|
114.36466627	0	1.64009233	|1><1|
49.32959048	0	0.93051806	|2><2|
45.59434323	0	1.07638351	|3><3|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Pb(0) 6s2_6p2		-3.28970227	-3.28995190	0.00024963	0.0000				0.0000				0.0000			
Pb(+) 6s1_6p2		-2.75146960	-2.75117983	-0.00028977	14.6470				14.6617				-0.0147			
Pb(0) 6s1_6p3		-2.98106002	-2.98129782	0.00023780	8.3991				8.3994				-0.0003			
Pb(+) 6s2_5f1		-2.71300643	-2.71354097	0.00053454	15.6937				15.6859				0.0078			
Pb(+) 6s2_6d1		-2.79901236	-2.79912147	0.00010911	13.3532				13.3570				-0.0038			
Pb(0) 6s2_6d2		-2.87177802	-2.87163907	-0.00013895	11.3730				11.3836				-0.0106			
Pb(+) 6s2_6f1		-2.66789944	-2.66827277	0.00037333	16.9212				16.9178				0.0034			
Pb(+) 6s2_6p1		-3.06775500	-3.06779285	0.00003785	6.0399				6.0456				-0.0058			
Pb(0) 6s2_6p1_5f1	-3.09903985	-3.09908476	0.00004491	5.1885				5.1941				-0.0056			
Pb(0) 6s2_6p1_6f1	-3.08778285	-3.08782684	0.00004399	5.4949				5.5004				-0.0056			
Pb(-) 6s2_6p3		-3.29773509	-3.29743804	-0.00029705	-0.2186				-0.2037				-0.0149			
Pb(+) 6s2_7d1		-2.70620111	-2.70629864	0.00009753	15.8789				15.8830				-0.0041			
Pb(++) 6s2		-2.58767794	-2.58716601	-0.00051193	19.1043				19.1250				-0.0207			
Pb(+) 6s2_6g1		-2.64324781	-2.64273395	-0.00051386	17.5920				17.6128				-0.0208			
----------
MAD							0.00023202									0.0084

Basis-name: vdz
HF-Energy: -3.307080
CCSD(T)-Energy: -3.347796
9
s 0.073981 0.324264
s 0.147087 0.571155
s 0.292431 0.374051
s 0.581400 0.124749
s 1.155914 -1.112721
s 2.298139 0.681231
s 4.569061 -0.191716
s 9.084013 0.037806
s 18.060446 -0.005225
1
s 0.027053 1.000000
9
p 0.036515 0.171402
p 0.072248 0.355473
p 0.142946 0.438265
p 0.282828 0.182315
p 0.559594 0.038526
p 1.107191 -0.295227
p 2.190647 0.129708
p 4.334333 -0.025877
p 8.575748 0.003106
1
p 0.050333 1.000000
1
d 0.143903 1.000000

Basis-name: vtz
HF-Energy: -3.307077
CCSD(T)-Energy: -3.359866
9
s 0.073981 0.324264
s 0.147087 0.571155
s 0.292431 0.374051
s 0.581400 0.124749
s 1.155914 -1.112721
s 2.298139 0.681231
s 4.569061 -0.191716
s 9.084013 0.037806
s 18.060446 -0.005225
1
s 0.093738 1.000000
1
s 0.216294 1.000000
9
p 0.036515 0.171402
p 0.072248 0.355473
p 0.142946 0.438265
p 0.282828 0.182315
p 0.559594 0.038526
p 1.107191 -0.295227
p 2.190647 0.129708
p 4.334333 -0.025877
p 8.575748 0.003106
1
p 0.364049 1.000000
1
p 0.064386 1.000000
1
d 0.172323 1.000000
1
d 0.607293 1.000000
1
f 0.238404 1.000000

Bi
back to top

*******************
Element Symbol: Bi
Number of replaced protons: 78
Number of projectors: 4

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
5.00000000	-1	1.32337887
6.61689433	1	3.57500194
-25.11872438	0	1.26988106

Non-local component:
Coeff.		r^n	Exp.		Proj.
121.69346942	0	2.17897203	|0><0|
114.36404033	0	1.85248885	|1><1|
59.32816833	0	1.10815262	|2><2|
55.59430794	0	1.13749297	|3><3|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Bi(0) 6s2_6p3		-5.20607229	-5.20643373	0.00036144	0.0000				0.0000				0.0000			
Bi(+) 6s1_6p3		-4.55082903	-4.55060060	-0.00022843	17.8312				17.8473				-0.0161			
Bi(0) 6s1_6p4		-4.82173821	-4.82207853	0.00034032	10.4589				10.4595				-0.0006			
Bi(++) 6s2_6d1		-4.00437295	-4.00449099	0.00011804	32.7020				32.7086				-0.0066			
Bi(+) 6s2_6d2		-4.25320108	-4.25306354	-0.00013754	25.9306				25.9442				-0.0136			
Bi(++) 6s2_6p1		-4.40341020	-4.40251246	-0.00089774	21.8429				21.8772				-0.0343			
Bi(+) 6s2_6p1_5f1	-4.52920775	-4.52979100	0.00058325	18.4196				18.4135				0.0060			
Bi(0) 6s2_6p2_6d1	-5.00068079	-5.00018363	-0.00049716	5.5893				5.6127				-0.0234			
Bi(+) 6s2_6p2		-4.94140399	-4.94132993	-0.00007406	7.2024				7.2143				-0.0119			
Bi(0) 6s2_6p2_5f1	-4.97268792	-4.97262731	-0.00006061	6.3511				6.3626				-0.0115			
Bi(-) 6s2_6p4		-5.23652545	-5.23650055	-0.00002490	-0.8287				-0.8182				-0.0105			
Bi(++) 6s2_7d1		-3.81251960	-3.81275353	0.00023393	37.9229				37.9264				-0.0035			
Bi(+) 6s2_6p1_5f1	-4.48394674	-4.48432076	0.00037402	19.6513				19.6509				0.0003			
Bi(0) 6s2_6p2_5f1	-4.96143108	-4.96136865	-0.00006243	6.6574				6.6690				-0.0115			
----------
MAD							0.00026626									0.0107

Basis-name: vdz
HF-Energy: -5.265446
CCSD(T)-Energy: -5.312492
9
s 0.082248 0.282386
s 0.164490 0.593494
s 0.328968 0.424216
s 0.657912 0.038472
s 1.315777 -0.999227
s 2.631462 0.598472
s 5.262739 -0.160394
s 10.525107 0.030465
s 21.049473 -0.004168
1
s 0.033232 1.000000
9
p 0.044793 0.143664
p 0.087289 0.347153
p 0.170104 0.460130
p 0.331490 0.210922
p 0.645988 0.005175
p 1.258866 -0.293261
p 2.453207 0.131047
p 4.780671 -0.025394
p 9.316301 0.002893
1
p 0.061071 1.000000
1
d 0.168534 1.000000

Basis-name: vtz
HF-Energy: -5.265442
CCSD(T)-Energy: -5.331111
9
s 0.082248 0.282386
s 0.164490 0.593494
s 0.328968 0.424216
s 0.657912 0.038472
s 1.315777 -0.999227
s 2.631462 0.598472
s 5.262739 -0.160394
s 10.525107 0.030465
s 21.049473 -0.004168
1
s 0.106821 1.000000
1
s 0.302685 1.000000
9
p 0.044793 0.143664
p 0.087289 0.347153
p 0.170104 0.460130
p 0.331490 0.210922
p 0.645988 0.005175
p 1.258866 -0.293261
p 2.453207 0.131047
p 4.780671 -0.025394
p 9.316301 0.002893
1
p 0.418167 1.000000
1
p 0.080749 1.000000
1
d 0.202607 1.000000
1
d 0.774412 1.000000
1
f 0.256449 1.000000

Po
back to top

*******************
Element Symbol: Po
Number of replaced protons: 78
Number of projectors: 4

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
6.00000000	-1	1.12915012
6.77490072	1	3.57645639
-27.15687722	0	1.43566151

Non-local component:
Coeff.		r^n	Exp.		Proj.
123.68767392	0	2.45166968	|0><0|
116.36047985	0	2.06261668	|1><1|
81.32822758	0	1.28212112	|2><2|
80.59441478	0	1.32883356	|3><3|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Po(0) 6s2_6p4		-7.69739034	-7.69776376	0.00037341	0.0000				0.0000				0.0000			
Po(++) 6s2_6p2		-6.79245646	-6.79133469	-0.00112177	24.6261				24.6667				-0.0407			
Po(+) 6s2_6p2_5f1	-6.91862778	-6.91929419	0.00066641	21.1925				21.1846				0.0080			
Po(+) 6s2_6p2_6d1	-7.02701099	-7.02726688	0.00025588	18.2431				18.2463				-0.0032			
Po(0) 6s2_6p2_6d2	-7.10385855	-7.10376572	-0.00009283	16.1518				16.1645				-0.0127			
Po(+) 6s2_6p2_7d1	-6.91944933	-6.91925039	-0.00019895	21.1702				21.1858				-0.0156			
Po(+) 6s2_6p3		-7.38906292	-7.38888744	-0.00017548	8.3905				8.4055				-0.0149			
Po(0) 6s2_6p3_5f1	-7.42034508	-7.42018408	-0.00016101	7.5393				7.5538				-0.0145			
Po(0) 6s2_6p3_7d1	-7.42264566	-7.42239678	-0.00024888	7.4767				7.4936				-0.0169			
Po(0) 6s2_6p3_7p1	-7.46364560	-7.46331854	-0.00032706	6.3609				6.3800				-0.0191			
Po(0) 6s2_6p3_7s1	-7.50485771	-7.50505593	0.00019822	5.2394				5.2442				-0.0048			
Po(-) 6s2_6p5		-7.75314041	-7.75330867	0.00016826	-1.5171				-1.5115				-0.0056			
Po(0) 6s2_6p3_6f1	-7.40909337	-7.40892585	-0.00016752	7.8455				7.8602				-0.0147			
Po(+) 6s2_6p2_6f1	-6.87327531	-6.87373055	0.00045524	22.4267				22.4245				0.0022			
----------
MAD							0.00032935									0.0133

Basis-name: vdz
HF-Energy: -7.719173
CCSD(T)-Energy: -7.776804
9
s 0.088283 0.231892
s 0.178248 0.604604
s 0.359891 0.486838
s 0.726636 -0.020877
s 1.467111 -0.915693
s 2.962164 0.530287
s 5.980742 -0.134624
s 12.075388 0.024651
s 24.380753 -0.003353
1
s 0.037768 1.000000
9
p 0.044924 0.081132
p 0.089086 0.312154
p 0.176659 0.485758
p 0.350319 0.289954
p 0.694690 -0.005099
p 1.377585 -0.290284
p 2.731780 0.120724
p 5.417177 -0.021788
p 10.742374 0.002411
1
p 0.062466 1.000000
1
d 0.180317 1.000000

Basis-name: vtz
HF-Energy: -7.720131
CCSD(T)-Energy: -7.811554
9
s 0.088283 0.231892
s 0.178248 0.604604
s 0.359891 0.486838
s 0.726636 -0.020877
s 1.467111 -0.915693
s 2.962164 0.530287
s 5.980742 -0.134624
s 12.075388 0.024651
s 24.380753 -0.003353
1
s 0.121540 1.000000
1
s 0.294130 1.000000
9
p 0.044924 0.081132
p 0.089086 0.312154
p 0.176659 0.485758
p 0.350319 0.289954
p 0.694690 -0.005099
p 1.377585 -0.290284
p 2.731780 0.120724
p 5.417177 -0.021788
p 10.742374 0.002411
1
p 0.085474 1.000000
1
p 0.447719 1.000000
1
d 0.223321 1.000000
1
d 0.766801 1.000000
1
f 0.260178 1.000000

At
back to top

*******************
Element Symbol: At
Number of replaced protons: 78
Number of projectors: 4

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
7.00000000	-1	1.03089969
7.21629781	1	3.69262441
-29.19452905	0	1.45693225

Non-local component:
Coeff.		r^n	Exp.		Proj.
128.68209352	0	2.56609159	|0><0|
119.35613288	0	2.15280178	|1><1|
80.33152157	0	1.37630746	|2><2|
80.58962589	0	1.47835294	|3><3|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
At(0) 6s2_6p5		-10.81892900	-10.81929634	0.00036734	0.0000				0.0000				0.0000			
At(++) 6s2_6p3		-9.80968432	-9.80847795	-0.00120637	27.4647				27.5075				-0.0428			
At(+) 6s2_6p3_5f1	-9.93618235	-9.93700638	0.00082403	24.0223				24.0098				0.0124			
At(+) 6s2_6p3_6d1	-10.05633008	-10.05651648	0.00018640	20.7527				20.7576				-0.0049			
At(+) 6s2_6p3_6f1	-9.89077186	-9.89142601	0.00065415	25.2580				25.2502				0.0078			
At(+) 6s2_6p3_7d1	-9.94076483	-9.94046431	-0.00030052	23.8976				23.9157				-0.0182			
At(+) 6s2_6p4		-10.46554546	-10.46549306	-0.00005240	9.6167				9.6281				-0.0114			
At(0) 6s2_6p4_5f1	-10.49682490	-10.49678658	-0.00003832	8.7655				8.7765				-0.0110			
At(0) 6s2_6p4_6d1	-10.52715821	-10.52683239	-0.00032582	7.9400				7.9589				-0.0189			
At(0) 6s2_6p4_6f1	-10.48556931	-10.48552915	-0.00004016	9.0718				9.0828				-0.0111			
At(0) 6s2_6p4_7d1	-10.49978538	-10.49963199	-0.00015339	8.6849				8.6991				-0.0142			
At(0) 6s2_6p4_7p1	-10.54268425	-10.54272677	0.00004252	7.5175				7.5263				-0.0088			
At(0) 6s2_6p4_7s1	-10.58705594	-10.58715964	0.00010370	6.3100				6.3172				-0.0072			
At(-) 6s2_6p6		-10.90281374	-10.90275279	-0.00006095	-2.2828				-2.2711				-0.0117			
----------
MAD							0.00031115									0.0139

Basis-name: vdz
HF-Energy: -10.819016
CCSD(T)-Energy: -10.889430
9
s 0.100143 0.225290
s 0.199361 0.601541
s 0.396881 0.515609
s 0.790095 -0.010167
s 1.572891 -0.996102
s 3.131250 0.588717
s 6.233573 -0.152415
s 12.409558 0.028000
s 24.704472 -0.003759
1
s 0.042701 1.000000
9
p 0.053678 0.126224
p 0.104254 0.308300
p 0.202485 0.458455
p 0.393270 0.283998
p 0.763818 0.007241
p 1.483503 -0.319237
p 2.881292 0.136193
p 5.596107 -0.024849
p 10.868879 0.002680
1
p 0.074570 1.000000
1
d 0.204779 1.000000

Basis-name: vtz
HF-Energy: -10.820093
CCSD(T)-Energy: -10.936769
9
s 0.100143 0.225290
s 0.199361 0.601541
s 0.396881 0.515609
s 0.790095 -0.010167
s 1.572891 -0.996102
s 3.131250 0.588717
s 6.233573 -0.152415
s 12.409558 0.028000
s 24.704472 -0.003759
1
s 0.126317 1.000000
1
s 0.348625 1.000000
9
p 0.053678 0.126224
p 0.104254 0.308300
p 0.202485 0.458455
p 0.393270 0.283998
p 0.763818 0.007241
p 1.483503 -0.319237
p 2.881292 0.136193
p 5.596107 -0.024849
p 10.868879 0.002680
1
p 0.505772 1.000000
1
p 0.098494 1.000000
1
d 0.251072 1.000000
1
d 0.812390 1.000000
1
f 0.303469 1.000000

Rn
back to top

*******************
Element Symbol: Rn
Number of replaced protons: 78
Number of projectors: 4

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
8.00000000	-1	1.09138091
8.73104728	1	3.03187023
-29.28994938	0	1.65026568

Non-local component:
Coeff.		r^n	Exp.		Proj.
128.63606138	0	2.92260183	|0><0|
119.39674828	0	2.42144059	|1><1|
80.33096401	0	1.49781359	|2><2|
80.58961959	0	1.47976575	|3><3|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Rn(0) 6s2_6p6		-14.62433692	-14.62434180	0.00000488	0.0000				0.0000				0.0000			
Rn(+) 6s2_6p5		-14.22431798	-14.22429825	-0.00001973	10.8858				10.8864				-0.0007			
Rn(++) 6s2_6p4		-13.50685288	-13.50685727	0.00000439	30.4102				30.4102				0.0000			
Rn(0) 6s2_6p5_7s1	-14.35112430	-14.35112867	0.00000437	7.4350				7.4350				0.0000			
Rn(0) 6s2_6p5_8s1	-14.27896164	-14.27894356	-0.00001808	9.3987				9.3994				-0.0006			
Rn(0) 6s2_6p5_7p1	-14.30397758	-14.30400679	0.00002921	8.7180				8.7173				0.0007			
Rn(0) 6s2_6p5_8p1	-14.26418593	-14.26418378	-0.00000215	9.8008				9.8010				-0.0002			
Rn(0) 6s2_6p5_6d1	-14.28678525	-14.28677785	-0.00000740	9.1858				9.1862				-0.0003			
Rn(0) 6s2_6p5_7d1	-14.25903586	-14.25905119	0.00001533	9.9410				9.9407				0.0003			
Rn(0) 6s2_6p5_5f1	-14.25559261	-14.25558820	-0.00000441	10.0347				10.0349				-0.0003			
Rn(0) 6s2_6p5_6f1	-14.24433802	-14.24433159	-0.00000643	10.3409				10.3413				-0.0003			
----------
MAD							0.00001058									0.0003

Basis-name: vdz
HF-Energy: -14.624183
CCSD(T)-Energy: -14.692789
9
s 0.107979 0.206817
s 0.216651 0.608890
s 0.434692 0.544015
s 0.872173 -0.082252
s 1.749941 -0.878709
s 3.511108 0.506465
s 7.044740 -0.124315
s 14.134673 0.021988
s 28.360021 -0.002930
1
s 0.459987 1.000000
9
p 0.061896 0.115991
p 0.119480 0.305963
p 0.230636 0.465939
p 0.445207 0.298902
p 0.859401 -0.018422
p 1.658936 -0.304231
p 3.202311 0.129646
p 6.181551 -0.022935
p 11.932499 0.002383
1
p 0.365679 1.000000
1
d 0.226604 1.000000

Basis-name: vtz
HF-Energy: -14.624183
CCSD(T)-Energy: -14.758992
9
s 0.107979 0.206817
s 0.216651 0.608890
s 0.434692 0.544015
s 0.872173 -0.082252
s 1.749941 -0.878709
s 3.511108 0.506465
s 7.044740 -0.124315
s 14.134673 0.021988
s 28.360021 -0.002930
1
s 0.139908 1.000000
1
s 0.407257 1.000000
9
p 0.061896 0.115991
p 0.119480 0.305963
p 0.230636 0.465939
p 0.445207 0.298902
p 0.859401 -0.018422
p 1.658936 -0.304231
p 3.202311 0.129646
p 6.181551 -0.022935
p 11.932499 0.002383
1
p 0.571486 1.000000
1
p 0.116353 1.000000
1
d 0.282444 1.000000
1
d 0.826899 1.000000
1
f 0.343560 1.000000

