      0.200000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.389100E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Mg    F
      0.135000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.300000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.486400E-01           0.000000E+00           0.000000E+00           0.100000E+01     
Mg    G
      0.350000E+00           0.100000E+01           0.000000E+00     
      0.583600E-01           0.000000E+00           0.100000E+01     
#BASIS SET: (22s,17p,7d,4f,3g,2h) -> [8s,7p,7d,4f,3g,2h]
Al    S
      0.384520E+07           0.175380E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.575260E+06           0.136540E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.130860E+06           0.718690E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.370630E+05           0.303550E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.120940E+05           0.110600E-02           0.000000E+00          -0.109120E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.436680E+04           0.360350E-02          -0.113250E-04          -0.104990E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.170360E+04           0.107020E-01          -0.600500E-04          -0.786800E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.707130E+03           0.290360E-01          -0.463440E-03          -0.520230E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.308970E+03           0.710450E-01          -0.237800E-02          -0.291520E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.140710E+03           0.151950E+00          -0.118420E-01          -0.138480E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.659170E+02           0.267920E+00          -0.456750E-01          -0.549680E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.317300E+02           0.329140E+00          -0.118640E+00          -0.138500E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.155870E+02           0.229980E+00          -0.190880E+00          -0.226630E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.763820E+01           0.574330E-01           0.124210E+00           0.154540E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.354540E+01           0.402600E-03           0.723530E+00           0.758440E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.166790E+01           0.000000E+00           0.756650E+00           0.531340E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.769390E+00           0.000000E+00           0.000000E+00          -0.503620E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.279170E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.140160E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.703360E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.336600E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.147000E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
Al    P
      0.568730E+04           0.199820E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.436380E+03           0.103710E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.134520E+04           0.177280E-03           0.100950E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.165450E+03           0.470060E-02           0.228580E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.686190E+02           0.174270E-01          -0.265280E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.318750E+02           0.466430E-01           0.155100E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
