# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
Zr P
     61.264772  -0.000005
     32.251314  -0.000026
     16.977901   0.000228
      8.937593  -0.010071
      4.704974   0.057645
      2.476816   0.016356
      1.303858  -0.131647
      0.686384  -0.209140
      0.361330  -0.217697
      0.190213   0.144394
      0.100133   0.580008
      0.052712   0.398611
      0.027749   0.060573
Zr P
     61.264772   0.000084
     32.251314  -0.000481
     16.977901   0.001605
      8.937593  -0.020550
      4.704974   0.112995
      2.476816  -0.005545
      1.303858  -0.180445
      0.686384  -0.607065
      0.361330  -0.164012
      0.190213   1.569653
      0.100133   0.016433
      0.052712  -0.873831
      0.027749  -0.205566
Zr P
     61.264772   0.000259
     32.251314  -0.001420
     16.977901   0.004754
      8.937593  -0.047122
      4.704974   0.254530
      2.476816  -0.013365
      1.303858  -0.797588
      0.686384  -1.089853
      0.361330   2.961431
      0.190213  -0.826662
      0.100133  -1.720437
      0.052712   1.012289
      0.027749   0.322678
Zr P
     61.264772  -0.003161
     32.251314   0.014973
     16.977901  -0.043238
      8.937593   0.058609
      4.704974   0.077285
      2.476816   0.576139
      1.303858  -3.128096
      0.686384   3.130152
      0.361330   1.226405
      0.190213  -5.502301
      0.100133   5.421318
      0.052712  -2.001991
      0.027749  -0.196999
Zr P
      0.027749   1.000000
Zr D
     66.228172  -0.000004
     34.857112   0.000117
     18.345943  -0.001137
      9.655809   0.001011
      5.082031  -0.014957
      2.674767   0.016521
      1.407779   0.139093
      0.740940   0.263213
      0.389971   0.313768
      0.205249   0.274822
      0.108026   0.172475
      0.056856   0.064631
      0.029924   0.008949
Zr D
     66.228172   0.000009
     34.857112  -0.000162
     18.345943   0.001465
      9.655809  -0.001273
      5.082031   0.019347
      2.674767  -0.027948
      1.407779  -0.193829
      0.740940  -0.342412
      0.389971  -0.302322
      0.205249   0.214070
      0.108026   0.531946
      0.056856   0.269023
      0.029924   0.040054
Zr D
     66.228172   0.000092
     34.857112  -0.000570
     18.345943   0.002961
      9.655809  -0.003918
      5.082031   0.031413
      2.674767  -0.054827
      1.407779  -0.266152
      0.740940  -0.658766
      0.389971   0.398573
      0.205249   1.064329
      0.108026  -0.462814
      0.056856  -0.504008
      0.029924  -0.130245
Zr D
     66.228172  -0.000119
     34.857112   0.000300
     18.345943   0.001157
      9.655809   0.000592
      5.082031   0.036534
      2.674767  -0.050683
      1.407779  -0.677418
      0.740940  -0.460442
      0.389971   2.276709
      0.205249  -1.521680
      0.108026  -0.573500
      0.056856   0.766924
      0.029924   0.229315
Zr D
      0.029924   1.000000
Zr F
      1.360100   1.000000
Zr F
      0.429100   1.000000
Zr F
      0.135400   1.000000
Zr G
      0.816900   1.000000
Zr G
      0.249000   1.000000
Zr H
      0.501000   1.000000
#BASIS SET
Nb S
     62.320861  -0.000038
     32.789483   0.001913
     17.251850  -0.037836
      9.076884   0.271726
      4.775710  -0.495788
      2.512691  -0.363368
      1.322026   0.440489
      0.695571   0.677397
      0.365967   0.291997
      0.192550   0.024332
      0.101308   0.002724
      0.053302  -0.003522
      0.028044  -0.001097
Nb S
     62.320861  -0.000023
     32.789483  -0.000357
     17.251850   0.010784
      9.076884  -0.084030
      4.775710   0.164219
      2.512691   0.114671
      1.322026  -0.158738
      0.695571  -0.326913
      0.365967  -0.230541
      0.192550  -0.006407
      0.101308   0.407266
      0.053302   0.482035
      0.028044   0.316817
Nb S
     62.320861  -0.000130
     32.789483  -0.000239
     17.251850   0.020534
      9.076884  -0.171810
      4.775710   0.346883
      2.512691   0.263153
      1.322026  -0.420701
      0.695571  -1.034775
      0.365967  -0.152744
      0.192550   1.637016
      0.101308   0.599349
      0.053302  -0.698456
      0.028044  -0.645505
Nb S
     62.320861  -0.000578
     32.789483   0.001700
     17.251850   0.026408
      9.076884  -0.270830
      4.775710   0.580806
      2.512691   0.606053
      1.322026  -1.585495
      0.695571  -1.992837
      0.365967   4.224202
      0.192550  -0.096036
      0.101308  -2.862580
      0.053302   0.487824
      0.028044   0.956712
Nb S
     62.320861  -0.003293
     32.789483   0.015644
     17.251850  -0.003369
      9.076884  -0.307548
      4.775710   0.736267
      2.512691   1.670263
      1.322026  -6.728010
      0.695571   5.758757
      0.365967   2.538549
      0.192550  -8.472981
      0.101308   5.850252
      0.053302  -0.145042
      0.028044  -1.203071
Nb S
      0.028044   1.000000
Nb P
     77.506425   0.000042
     40.779682  -0.000311
     21.456059   0.000407
     11.289016   0.025128
      5.939668  -0.113121
      3.125132  -0.108814
      1.644275   0.256904
      0.865128   0.475918
      0.455184   0.339897
      0.239493   0.105273
      0.126008   0.013065
      0.066299   0.001781
      0.034883   0.000144
Nb P
     77.506425  -0.000021
     40.779682   0.000172
     21.456059  -0.000297
     11.289016  -0.013863
      5.939668   0.066198
      3.125132   0.059884
      1.644275  -0.170563
      0.865128  -0.365592
      0.455184  -0.221278
      0.239493   0.338548
      0.126008   0.584005
      0.066299   0.268848
      0.034883   0.033035
Nb P
     77.506425   0.000029
     40.779682  -0.000254
     21.456059   0.000482
     11.289016   0.022052
      5.939668  -0.110507
      3.125132  -0.096912
      1.644275   0.382731
      0.865128   0.683772
      0.455184  -0.350348
      0.239493  -1.094656
      0.126008   0.031921
      0.066299   0.736332
      0.034883   0.309003
Nb P
     77.506425  -0.000525
     40.779682   0.002685
     21.456059  -0.007528
     11.289016  -0.015908
      5.939668   0.120914
      3.125132   0.317468
      1.644275  -1.121225
      0.865128  -0.862106
      0.455184   2.843291
      0.239493  -0.968730
      0.126008  -1.485309
      0.066299   0.762648
      0.034883   0.514795
Nb P
     77.506425  -0.001531
     40.779682   0.007494
     21.456059  -0.020902
     11.289016  -0.002173
      5.939668   0.150659
      3.125132   0.656062
      1.644275  -3.434752
      0.865128   3.669427
      0.455184   0.334172
      0.239493  -4.121602
      0.126008   3.622491
      0.066299  -0.496334
      0.034883  -0.760658
Nb P
      0.034883   1.000000
Nb D
     66.394533  -0.000033
     34.944919   0.000237
     18.392288  -0.000572
      9.680270  -0.003952
      5.094941  -0.014347
      2.681581   0.030674
      1.411376   0.168636
      0.742838   0.269389
      0.390972   0.293088
      0.205777   0.252478
      0.108305   0.174721
      0.057003   0.078481
      0.030002   0.016789
Nb D
     66.394533   0.000049
     34.944919  -0.000335
     18.392288   0.000832
      9.680270   0.005257
      5.094941   0.019401
      2.681581  -0.048321
      1.411376  -0.250800
      0.742838  -0.383182
      0.390972  -0.184658
      0.205777   0.260903
      0.108305   0.444986
      0.057003   0.257711
      0.030002   0.060312
Nb D
     66.394533   0.000053
     34.944919  -0.000425
     18.392288   0.001071
      9.680270   0.008901
      5.094941   0.030650
      2.681581  -0.091629
      1.411376  -0.527800
      0.742838  -0.370488
      0.390972   0.710253
      0.205777   0.597645
      0.108305  -0.359337
      0.057003  -0.456387
      0.030002  -0.127835
Nb D
     66.394533   0.000090
     34.944919  -0.000692
     18.392288   0.001902
      9.680270   0.012793
      5.094941   0.055970
      2.681581  -0.215153
      1.411376  -1.064910
      0.742838   0.948006
      0.390972   1.031613
      0.205777  -1.423270
      0.108305  -0.153486
      0.057003   0.583577
      0.030002   0.223165
Nb D
      0.030002   1.000000
Nb F
      1.801000   1.000000
Nb F
      0.574800   1.000000
Nb F
      0.183500   1.000000
Nb G
      1.057800   1.000000
Nb G
      0.331800   1.000000
Nb H
      0.673200   1.000000
#BASIS SET
Mo S
     69.256405  -0.000019
     36.439356   0.001566
     19.172619  -0.028400
     10.087701   0.209329
      5.307658  -0.374473
      2.792632  -0.425216
      1.469347   0.424867
      0.773099   0.676129
      0.406767   0.310600
      0.214021   0.025503
      0.112608   0.004380
      0.059249  -0.004375
      0.031174  -0.001251
Mo S
     69.256405   0.000003
     36.439356  -0.000430
     19.172619   0.008527
     10.087701  -0.066553
      5.307658   0.129519
      2.792632   0.133264
      1.469347  -0.157887
      0.773099  -0.319833
      0.406767  -0.229575
      0.214021  -0.022854
      0.112608   0.401381
      0.059249   0.458608
      0.031174   0.353669
Mo S
     69.256405  -0.000072
     36.439356  -0.000488
     19.172619   0.017400
     10.087701  -0.147523
      5.307658   0.300343
      2.792632   0.328314
      1.469347  -0.487559
      0.773099  -1.076705
      0.406767  -0.076225
      0.214021   1.649122
      0.112608   0.511357
      0.059249  -0.618570
      0.031174  -0.664542
Mo S
     69.256405  -0.000454
     36.439356   0.001112
     19.172619   0.022079
     10.087701  -0.234779
      5.307658   0.518803
      2.792632   0.714395
      1.469347  -1.846476
      0.773099  -1.796154
      0.406767   4.372657
      0.214021  -0.434280
      0.112608  -2.676955
      0.059249   0.444245
      0.031174   0.970937
Mo S
     69.256405  -0.002477
     36.439356   0.011335
     19.172619   0.001476
     10.087701  -0.284680
      5.307658   0.733548
      2.792632   1.628877
      1.469347  -7.041320
      0.773099   6.671716
      0.406767   1.499868
      0.214021  -7.958268
      0.112608   5.823389
      0.059249  -0.180956
      0.031174  -1.219186
Mo S
      0.031174   1.000000
Mo P
     77.150367   0.000003
     40.594908   0.000075
     21.360190  -0.002401
     11.239285   0.035359
      5.913876  -0.141836
      3.111758  -0.082811
      1.637342   0.327357
      0.861535   0.474165
      0.453322   0.300669
      0.238528   0.076103
      0.125509   0.010565
      0.066040   0.000312
      0.034749   0.000334
Mo P
     77.150367  -0.000012
     40.594908   0.000018
     21.360190   0.001168
     11.239285  -0.021143
      5.913876   0.091995
      3.111758   0.047665
      1.637342  -0.248952
      0.861535  -0.430199
      0.453322  -0.106808
      0.238528   0.519713
      0.125509   0.525571
      0.066040   0.149464
      0.034749   0.008371
Mo P
     77.150367   0.000038
     40.594908  -0.000142
     21.360190  -0.001183
     11.239285   0.028673
      5.913876  -0.134756
      3.111758  -0.061086
      1.637342   0.496626
      0.861535   0.572118
      0.453322  -0.621235
      0.238528  -0.939479
      0.125509   0.285982
      0.066040   0.716320
      0.034749   0.222142
Mo P
     77.150367  -0.000560
     40.594908   0.002616
     21.360190  -0.005256
     11.239285  -0.026721
      5.913876   0.167775
      3.111758   0.261337
      1.637342  -1.452417
      0.861535  -0.146436
      0.453322   2.634034
      0.238528  -1.499901
      0.125509  -1.091350
      0.066040   0.865530
      0.034749   0.400963
Mo P
     77.150367   0.000047
     40.594908  -0.000375
     21.360190   0.005296
     11.239285  -0.079478
      5.913876   0.394371
      3.111758   0.143543
      1.637342  -3.342303
      0.861535   4.899579
      0.453322  -1.790954
      0.238528  -2.569242
      0.125509   3.390683
      0.066040  -0.925084
      0.034749  -0.530231
Mo P
      0.034749   1.000000
Mo D
     67.297671   0.000088
     35.419488  -0.000427
     18.641658   0.002143
      9.811305  -0.002314
      5.163795  -0.015767
      2.717761   0.056271
      1.430387   0.203165
      0.752828   0.299890
      0.396221   0.299775
      0.208536   0.232455
      0.109755   0.127672
      0.057765   0.038964
      0.030402   0.003430
Mo D
     67.297671  -0.000116
     35.419488   0.000565
     18.641658  -0.002949
      9.811305   0.003632
      5.163795   0.020398
      2.717761  -0.091207
      1.430387  -0.319761
      0.752828  -0.384649
      0.396221  -0.032169
      0.208536   0.392896
      0.109755   0.404265
      0.057765   0.166215
      0.030402   0.021087
Mo D
     67.297671  -0.000173
     35.419488   0.000846
     18.641658  -0.004528
      9.811305   0.006114
      5.163795   0.032626
      2.717761  -0.179375
      1.430387  -0.628235
      0.752828  -0.082344
      0.396221   0.920012
      0.208536   0.254355
      0.109755  -0.533406
      0.057765  -0.344247
      0.030402  -0.048462
Mo D
     67.297671   0.000092
     35.419488  -0.000289
     18.641658  -0.002757
      9.811305   0.000629
      5.163795   0.080236
      2.717761  -0.507444
      1.430387  -0.866181
      0.752828   1.619420
      0.396221   0.104623
      0.208536  -1.407246
      0.109755   0.374624
      0.057765   0.494776
      0.030402   0.091100
Mo D
      0.030402   1.000000
Mo F
      2.181000   1.000000
Mo F
      0.702600   1.000000
Mo F
      0.226300   1.000000
Mo G
      1.256800   1.000000
Mo G
      0.400700   1.000000
Mo H
      0.838400   1.000000
#BASIS SET
Ru S
     80.787188  -0.000106
     42.424850   0.002992
     22.279125  -0.041316
     11.699733   0.262361
      6.144036  -0.447841
      3.226499  -0.422902
      1.694375   0.467285
      0.889789   0.685811
      0.467267   0.279541
      0.245382   0.024326
      0.128861   0.002971
      0.067670  -0.001538
      0.035537  -0.000590
Ru S
     80.787188   0.000030
     42.424850  -0.000819
     22.279125   0.011730
     11.699733  -0.077942
      6.144036   0.143678
      3.226499   0.122881
      1.694375  -0.160464
      0.889789  -0.310561
      0.467267  -0.176062
      0.245382  -0.057050
      0.128861   0.383226
      0.067670   0.371489
      0.035537   0.460625
Ru S
     80.787188  -0.000136
     42.424850  -0.000794
     22.279125   0.024201
     11.699733  -0.179129
      6.144036   0.335170
      3.226499   0.375533
      1.694375  -0.581889
      0.889789  -1.122877
      0.467267   0.128771
      0.245382   1.531674
      0.128861   0.408017
      0.067670  -0.432252
      0.035537  -0.724638
Ru S
     80.787188  -0.001103
     42.424850   0.003716
     22.279125   0.020052
     11.699733  -0.226215
      6.144036   0.372116
      3.226499   1.188542
      1.694375  -2.517676
      0.889789  -1.395838
      0.467267   4.698053
      0.245382  -1.265283
      0.128861  -2.020820
      0.067670   0.227901
      0.035537   0.968825
Ru S
     80.787188   0.001764
     42.424850  -0.012098
     22.279125   0.084829
     11.699733  -0.501661
      6.144036   0.999709
      3.226499   1.800195
      1.694375  -8.327627
      0.889789   9.401639
      0.467267  -1.962514
      0.245382  -5.104962
      0.128861   4.265158
      0.067670   0.353475
      0.035537  -1.301239
Ru S
      0.035537   1.000000
Ru P
     92.208552  -0.000045
     48.639559   0.000452
     25.657128  -0.005080
     13.534009   0.049585
      7.139123  -0.162275
      3.765853  -0.101104
      1.986469   0.329482
      1.047852   0.484649
      0.552737   0.300939
      0.291566   0.077358
      0.153800   0.009880
      0.081129   0.000727
      0.042795   0.000269
Ru P
     92.208552   0.000001
     48.639559  -0.000111
     25.657128   0.002166
     13.534009  -0.024736
      7.139123   0.086509
      3.765853   0.053171
      1.986469  -0.203126
      1.047852  -0.366554
      0.552737  -0.138604
      0.291566   0.354907
      0.153800   0.532618
      0.081129   0.272563
      0.042795   0.047177
Ru P
     92.208552  -0.000118
     48.639559   0.000405
     25.657128   0.001742
     13.534009  -0.036161
      7.139123   0.131403
      3.765853   0.148453
      1.986469  -0.529353
      1.047852  -0.757330
      0.552737   0.700461
      0.291566   1.022885
      0.153800  -0.271602
      0.081129  -0.670257
      0.042795  -0.203637
Ru P
     92.208552  -0.000986
     48.639559   0.004543
     25.657128  -0.009692
     13.534009  -0.015396
      7.139123   0.061055
      3.765853   0.668971
      1.986469  -2.015947
      1.047852   0.188872
      0.552737   2.763358
      0.291566  -1.950328
      0.153800  -0.710129
      0.081129   0.731331
      0.042795   0.383719
Ru P
     92.208552   0.003064
     48.639559  -0.014974
     25.657128   0.050026
     13.534009  -0.188563
      7.139123   0.507531
      3.765853   0.385945
      1.986469  -4.171768
      1.047852   6.270159
      0.552737  -3.454549
      0.291566  -1.110008
      0.153800   2.551477
      0.081129  -0.620551
      0.042795  -0.610577
Ru P
      0.042795   1.000000
Ru D
     59.257355   0.000019
     31.193645  -0.000211
     16.420636   0.003572
      8.643982  -0.027531
      4.550275   0.005703
      2.395309   0.145110
      1.260914   0.291446
      0.663757   0.318113
      0.349408   0.260161
      0.183932   0.155636
      0.096824   0.061253
      0.050969   0.009479
      0.026830   0.000407
Ru D
     59.257355   0.000013
     31.193645   0.000075
     16.420636  -0.003915
      8.643982   0.034801
      4.550275  -0.007757
      2.395309  -0.223437
      1.260914  -0.436640
      0.663757  -0.196283
      0.349408   0.297395
      0.183932   0.448346
      0.096824   0.248011
      0.050969   0.054609
      0.026830   0.002493
Ru D
     59.257355   0.000236
     31.193645  -0.000904
     16.420636  -0.002721
      8.643982   0.046036
      4.550275   0.006535
      2.395309  -0.519066
      1.260914  -0.527245
      0.663757   0.754272
      0.349408   0.626004
      0.183932  -0.364177
      0.096824  -0.474795
      0.050969  -0.132263
      0.026830  -0.006098
Ru D
     59.257355   0.000957
     31.193645  -0.004130
     16.420636   0.004652
      8.643982   0.044337
      4.550275   0.093775
      2.395309  -1.340442
      1.260914   0.706250
      0.663757   1.447157
      0.349408  -1.599792
      0.183932  -0.151101
      0.096824   0.576899
