# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
33.132961 -0.03115700
15.879656 -0.04978300
7.465803 -0.53262200
3.551993 -0.46373800
1.728185 1.44037300
0.850498 -0.38405900
0.417673 -0.78370500
0.201523 0.10773300
0.100711 1.43533300
0.058959 -1.21509400
V D
0.058959 1.00000000
V F
0.222627 1.00000000
V F
0.636150 1.00000000
V F
1.817778 1.00000000
V F
5.194245 1.00000000
V G
0.567011 1.00000000
V G
1.547265 1.00000000
V G
4.222190 1.00000000
V H
1.277114 1.00000000
V H
3.733326 1.00000000
V I
3.121626 1.00000000
#BASIS SET
Zn S
114.485022 0.00042900
61.996430 -0.01933900
40.117132 0.08625400
20.119649 -0.08895500
10.171676 -0.40267100
5.601641 0.06730400
2.864122 0.47921500
1.592779 0.50396000
0.826525 0.22208800
0.263975 0.01220300
0.145302 -0.00430000
0.068195 0.00124300
0.031465 -0.00026700
Zn S
114.485022 -0.00010900
61.996430 0.00445900
40.117132 -0.02006700
20.119649 0.02233800
10.171676 0.09669800
5.601641 -0.02196600
2.864122 -0.12876800
1.592779 -0.18170600
0.826525 -0.16231100
0.263975 0.11626400
0.145302 0.41131400
0.068195 0.49425700
0.031465 0.13810300
Zn S
114.485022 0.00066600
61.996430 0.00626900
40.117132 -0.04660300
20.119649 0.05039900
10.171676 0.36349300
5.601641 -0.24284000
2.864122 -0.38228100
1.592779 -0.86156700
0.826525 0.70607700
0.263975 1.49500100
0.145302 -0.45399400
0.068195 -0.59782200
0.031465 -0.25611700
Zn S
114.485022 0.00070400
61.996430 0.01284100
40.117132 -0.08591000
20.119649 0.11798200
10.171676 0.63016400
5.601641 -0.60034400
2.864122 -1.24906000
1.592779 -0.32949800
0.826525 2.59246900
0.263975 -1.00448100
0.145302 -1.37951400
0.068195 1.04684200
0.031465 0.32467600
Zn S
114.485022 0.00561400
61.996430 -0.06659000
40.117132 0.24276300
20.119649 -0.43396800
10.171676 -0.79971200
5.601641 1.54215100
2.864122 3.08029900
1.592779 -6.19825000
0.826525 2.58176600
0.263975 3.21198800
0.145302 -4.76745700
0.068195 1.67656100
0.031465 0.27090900
Zn S
114.485022 -0.00145800
61.996430 0.05360200
40.117132 -0.29854900
20.119649 0.71066200
10.171676 1.69169500
5.601641 -6.87135200
2.864122 6.72361500
1.592779 0.19685400
0.826525 -4.99731400
0.263975 7.57331800
0.145302 -6.94339000
0.068195 1.83160800
0.031465 0.26083500
Zn S
0.031465 1.00000000
Zn P
158.770986 -0.00015300
75.802876 0.00189300
44.547824 0.01046100
31.445269 -0.04514100
13.080125 -0.08420100
7.788616 0.10497300
4.195040 0.30771400
2.362276 0.36856300
1.302584 0.28633600
0.660704 0.09515600
0.249042 0.00585100
0.091781 -0.00003400
0.048931 0.00025200
Zn P
158.770986 0.00005300
75.802876 -0.00057100
44.547824 -0.00107300
31.445269 0.00746300
13.080125 0.01867600
7.788616 -0.02809000
4.195040 -0.05443800
2.362276 -0.09374400
1.302584 -0.05416900
0.660704 -0.00797200
0.249042 0.35619800
0.091781 0.41239900
0.048931 0.36132100
Zn P
158.770986 -0.00017000
75.802876 0.00060400
44.547824 -0.01998700
31.445269 0.06115300
13.080125 0.06731700
7.788616 -0.13921100
4.195040 -0.52704100
2.362276 -0.17619400
1.302584 0.03712900
0.660704 1.07932200
0.249042 -0.05014900
0.091781 -0.68897100
0.048931 0.03733100
Zn P
158.770986 -0.00078100
75.802876 0.00785500
44.547824 -0.00867100
31.445269 -0.04055300
13.080125 -0.20006200
7.788616 0.52859900
4.195040 0.52855200
2.362276 0.24357600
1.302584 -1.80718200
0.660704 0.62949600
0.249042 1.13761300
0.091781 -1.06715000
0.048931 0.02219000
Zn P
158.770986 -0.00030400
75.802876 0.00006000
44.547824 -0.03693100
31.445269 0.14601900
13.080125 0.22210400
7.788616 -1.20631000
4.195040 -0.64408400
2.362276 2.39813600
1.302584 -0.30444100
0.660704 -1.96089400
0.249042 1.89540000
0.091781 -0.82157700
0.048931 -0.13247100
Zn P
158.770986 0.00325100
75.802876 -0.02360900
44.547824 0.15491100
31.445269 -0.38553900
13.080125 0.04302800
7.788616 2.49137200
4.195040 -2.76365900
2.362276 -1.61456300
1.302584 5.18203200
0.660704 -4.10536000
0.249042 1.71270200
0.091781 -0.16883700
0.048931 -0.45499800
Zn P
0.048931 1.00000000
Zn D
270.014061 -0.00001600
100.161579 0.00069600
43.530609 0.01353600
21.262419 0.06935000
10.577821 0.14955900
5.343620 0.23958800
2.704857 0.28674400
1.353018 0.27145900
0.660873 0.20242600
0.309149 0.10330700
0.133879 0.02321100
Zn D
270.014061 0.00001300
100.161579 -0.00088900
43.530609 -0.01864000
21.262419 -0.09464600
10.577821 -0.21565900
5.343620 -0.32246900
2.704857 -0.19752900
1.353018 0.16444800
0.660873 0.41001700
0.309149 0.32783800
0.133879 0.10574900
Zn D
270.014061 0.00000700
100.161579 0.00086800
43.530609 0.02163100
21.262419 0.10774800
10.577821 0.27899700
5.343620 0.31454300
2.704857 -0.24192600
1.353018 -0.60241500
0.660873 -0.11801300
0.309149 0.54548200
0.133879 0.36382900
Zn D
270.014061 -0.00008800
100.161579 -0.00067400
43.530609 -0.03072600
21.262419 -0.14321800
10.577821 -0.44533000
5.343620 -0.13669300
2.704857 0.92782300
1.353018 0.14320400
0.660873 -1.06020200
0.309149 0.16045200
0.133879 0.65854200
Zn D
270.014061 0.00011500
100.161579 0.00099700
43.530609 0.04174200
21.262419 0.22376100
10.577821 0.73092800
5.343620 -0.86990000
2.704857 -0.85052900
1.353018 1.81569400
0.660873 -0.68110900
0.309149 -0.81728000
0.133879 0.88730900
Zn D
0.133879 1.00000000
Zn F
0.588643 1.00000000
Zn F
1.645556 1.00000000
Zn F
4.600166 1.00000000
Zn F
12.859800 1.00000000
Zn G
1.280919 1.00000000
Zn G
3.621387 1.00000000
Zn G
10.238310 1.00000000
Zn H
2.421611 1.00000000
Zn H
7.511113 1.00000000
Zn I
5.639501 1.00000000
#BASIS SET
Rb S
     39.684058  -0.000230
     20.879680   0.003540
     10.985798  -0.042700
      5.780154   0.282480
      3.041215  -0.565560
      1.600129  -0.210680
      0.841904   0.370210
      0.442966   0.620850
      0.233066   0.327890
      0.122627   0.040730
      0.064520   0.001240
      0.033947   0.000080
      0.017861   0.000350
Rb S
     39.684058   0.000030
     20.879680  -0.000630
     10.985798   0.009130
      5.780154  -0.064930
      3.041215   0.138490
      1.600129   0.041620
      0.841904  -0.083890
      0.442966  -0.206390
      0.233066  -0.151000
      0.122627  -0.211940
      0.064520   0.253560
      0.033947   0.408380
      0.017861   0.591090
Rb P
     50.684702  -0.000040
     25.341940   0.000300
     12.670764  -0.003090
      6.335279   0.038370
      3.167588  -0.188000
      1.583768   0.040740
      0.791871   0.345390
      0.395929   0.453560
      0.197961   0.272950
      0.098979   0.053100
      0.049489   0.004490
      0.024744   0.000120
      0.012372   0.000160
Rb P
     50.684702   0.000090
     25.341940  -0.000450
     12.670764   0.001470
      6.335279  -0.005920
      3.167588   0.021400
      1.583768  -0.019970
      0.791871   0.008960
      0.395929  -0.114200
      0.197961   0.128690
      0.098979  -0.345260
      0.049489   0.706660
      0.024744  -1.036220
      0.012372   1.560190
Rb S
      0.801939   1.000000
Rb S
      0.314816   1.000000
Rb S
      0.123587   1.000000
Rb S
      0.048516   1.000000
Rb S
      0.019046   1.000000
Rb P
      1.648281   1.000000
Rb P
      0.766551   1.000000
Rb P
      0.356493   1.000000
Rb P
      0.165791   1.000000
Rb P
      0.077103   1.000000
Rb D
      2.549063   1.000000
Rb D
      1.136040   1.000000
Rb D
      0.506299   1.000000
Rb D
      0.225642   1.000000
Rb F
      1.241052   1.000000
Rb F
      0.665914   1.000000
Rb F
      0.357311   1.000000
Rb G
      1.324695   1.000000
Rb G
      0.617948   1.000000
Rb H
      1.148520   1.000000
#BASIS SET
Sr S
     49.701335  -0.000003
     25.843756   0.001222
     13.438265  -0.023075
      6.987644   0.180339
      3.633443  -0.354692
      1.889322  -0.350560
      0.982412   0.360405
      0.510835   0.667753
      0.265625   0.331289
      0.138120   0.016308
      0.071820   0.007103
      0.037345  -0.003009
      0.019419   0.000759
Sr S
     49.701335  -0.000016
     25.843756  -0.000240
     13.438265   0.006389
      6.987644  -0.054366
      3.633443   0.116312
      1.889322   0.102305
      0.982412  -0.124278
      0.510835  -0.275768
      0.265625  -0.282147
      0.138120  -0.028240
      0.071820   0.401099
      0.037345   0.547244
      0.019419   0.273482
Sr P
     56.116794  -0.000051
     27.901677   0.000501
     13.872916  -0.004247
      6.897714   0.048857
      3.429593  -0.204857
      1.705219   0.041065
      0.847847   0.414390
      0.421556   0.475028
      0.209601   0.206658
      0.104215   0.023043
      0.051816   0.004727
      0.025763  -0.000618
      0.012810   0.000287
Sr P
     56.116794   0.000063
     27.901677  -0.000321
     13.872916   0.001246
      6.897714  -0.007586
      3.429593   0.029144
      1.705219  -0.017162
      0.847847  -0.027404
      0.421556  -0.121298
      0.209601   0.063267
      0.104215  -0.183684
      0.051816   0.589959
      0.025763  -0.581297
      0.012810   1.208159
Sr S
      0.314890   1.000000
Sr S
      0.153392   1.000000
Sr S
      0.074722   1.000000
Sr S
      0.036399   1.000000
Sr S
      0.017731   1.000000
Sr P
      0.506557   1.000000
Sr P
      0.221990   1.000000
Sr P
      0.097283   1.000000
Sr P
      0.042633   1.000000
Sr P
      0.018683   1.000000
Sr D
      0.823039   1.000000
Sr D
      0.296426   1.000000
Sr D
      0.106761   1.000000
Sr D
      0.038451   1.000000
Sr F
      0.758895   1.000000
Sr F
      0.266945   1.000000
Sr F
      0.093899   1.000000
Sr G
      0.263450   1.000000
Sr G
      0.089391   1.000000
Sr H
      0.257497   1.000000
#BASIS SET
Y S
     54.047828  -0.000112
     28.475056   0.002601
     15.002061  -0.039019
      7.903824   0.256035
      4.164124  -0.439930
      2.193865  -0.361280
      1.155836   0.326384
      0.608951   0.694294
      0.320826   0.341977
      0.169027   0.031941
      0.089052   0.002959
      0.046917  -0.000798
      0.024718   0.000218
Y S
     54.047828   0.000002
     28.475056  -0.000589
     15.002061   0.011280
      7.903824  -0.079336
      4.164124   0.144953
      2.193865   0.115607
      1.155836  -0.115311
      0.608951  -0.304603
      0.320826  -0.287908
      0.169027  -0.063175
      0.089052   0.418008
      0.046917   0.553703
      0.024718   0.277915
Y S
     54.047828  -0.000037
     28.475056  -0.000779
     15.002061   0.018868
      7.903824  -0.138383
      4.164124   0.259251
      2.193865   0.216071
      1.155836  -0.230350
      0.608951  -0.766378
      0.320826  -0.666439
      0.169027   1.451737
      0.089052   1.137326
      0.046917  -0.771883
      0.024718  -0.787581
Y S
     54.047828   0.000392
     28.475056  -0.003420
     15.002061   0.034593
      7.903824  -0.224142
      4.164124   0.439001
      2.193865   0.276736
      1.155836  -0.244718
      0.608951  -2.730211
      0.320826   2.487041
      0.169027   2.483568
      0.089052  -3.447837
      0.046917  -0.441896
      0.024718   1.498910
Y S
     54.047828   0.001697
     28.475056  -0.007786
     15.002061   0.002732
      7.903824   0.131251
      4.164124  -0.313088
      2.193865  -0.688783
      1.155836   2.736891
      0.608951  -2.433662
      0.320826  -0.363650
      0.169027   2.424236
      0.089052  -2.214067
      0.046917   0.906142
      0.024718  -0.106251
Y S
     54.047828   0.013619
     28.475056  -0.075566
     15.002061   0.296791
      7.903824  -1.148685
      4.164124   2.786188
      2.193865  -1.524890
      1.155836  -6.544792
      0.608951  16.895742
      0.320826 -23.678090
      0.169027  24.689636
      0.089052 -19.893616
      0.046917  11.227547
      0.024718  -3.268963
Y S
      0.024718   1.000000
Y P
     63.476290   0.000029
     33.410445  -0.000197
     17.585429  -0.000265
      9.256007   0.026751
      4.871856  -0.117224
      2.564278  -0.089896
      1.349696   0.231702
      0.710406   0.467067
      0.373919   0.357219
      0.196810   0.109095
      0.103590   0.013059
      0.054524   0.002131
      0.028699   0.000245
Y P
     63.476290  -0.000014
     33.410445   0.000090
     17.585429   0.000010
      9.256007  -0.009506
      4.871856   0.043684
      2.564278   0.031797
      1.349696  -0.095086
      0.710406  -0.185710
      0.373919  -0.235690
      0.196810  -0.001511
      0.103590   0.528657
      0.054524   0.497652
      0.028699   0.111539
Y P
     63.476290   0.000032
     33.410445  -0.000105
     17.585429   0.000771
      9.256007  -0.019233
      4.871856   0.087441
      2.564278   0.040137
      1.349696  -0.167827
      0.710406  -0.414905
      0.373919  -0.615369
      0.196810   1.489722
      0.103590   0.510301
      0.054524  -0.951653
      0.028699  -0.303710
Y P
     63.476290   0.000733
     33.410445  -0.003436
     17.585429   0.011135
      9.256007  -0.062483
      4.871856   0.230219
      2.564278   0.037951
      1.349696  -0.498938
      0.710406  -1.525463
      0.373919   2.447968
      0.196810   0.483591
      0.103590  -2.536337
      0.054524   1.076019
      0.028699   0.372737
Y P
     63.476290  -0.002149
     33.410445   0.010399
     17.585429  -0.029530
      9.256007   0.030618
      4.871856   0.045412
      2.564278   0.591015
      1.349696  -2.164478
      0.710406   0.410389
      0.373919   4.649366
      0.196810  -7.746536
      0.103590   5.866579
      0.054524  -1.613035
      0.028699  -0.406220
Y P
     63.476290  -0.005434
     33.410445   0.025688
     17.585429  -0.070938
      9.256007   0.120112
      4.871856  -0.222310
      2.564278   1.789994
      1.349696  -6.543678
      0.710406  10.716637
      0.373919 -10.442636
      0.196810   5.958905
      0.103590  -0.364584
      0.054524  -2.664778
      0.028699   1.776093
Y P
      0.028699   1.000000
Y D
     66.302920  -0.000004
     34.896332   0.000022
     18.366522   0.000227
      9.666606  -0.002821
      5.087696  -0.007428
      2.677739   0.004194
      1.409339   0.092635
      0.741759   0.209228
      0.390400   0.280183
      0.205474   0.293278
      0.108144   0.234606
      0.056918   0.124132
      0.029957   0.034143
Y D
     66.302920   0.000005
     34.896332  -0.000027
     18.366522  -0.000265
      9.666606   0.003402
      5.087696   0.008919
      2.677739  -0.004587
      1.409339  -0.126740
      0.741759  -0.265919
      0.390400  -0.346761
      0.205474  -0.096076
      0.108144   0.438511
      0.056918   0.435299
      0.029957   0.146592
Y D
     66.302920   0.000084
     34.896332  -0.000383
     18.366522   0.000659
      9.666606   0.001966
      5.087696   0.015860
      2.677739  -0.014649
      1.409339  -0.134694
      0.741759  -0.508740
      0.390400  -0.369547
      0.205474   1.202915
      0.108144   0.174283
      0.056918  -0.612072
      0.029957  -0.305094
Y D
     66.302920  -0.000407
     34.896332   0.001727
     18.366522  -0.005212
      9.666606   0.016156
      5.087696   0.013247
      2.677739   0.135563
      1.409339  -1.317360
      0.741759   0.326726
      0.390400   2.630036
      0.205474  -4.085058
      0.108144   2.719528
      0.056918  -0.292469
      0.029957  -0.602301
Y D
     66.302920  -0.000220
     34.896332   0.000705
     18.366522  -0.001168
      9.666606  -0.000425
      5.087696   0.096428
      2.677739   0.057027
      1.409339  -2.616133
      0.741759   5.236368
      0.390400  -5.297196
      0.205474   2.975885
      0.108144   0.079169
      0.056918  -1.852325
      0.029957   1.293359
Y D
      0.029957   1.000000
Y F
      1.645800   1.000000
Y F
      0.573500   1.000000
Y F
      0.199900   1.000000
Y F
      0.069700   1.000000
Y G
      0.932600   1.000000
Y G
      0.335800   1.000000
Y G
      0.120900   1.000000
Y H
      0.671000   1.000000
Y H
      0.224200   1.000000
Y I
      0.399300   1.000000
#BASIS SET
Zr S
     59.444450   0.000260
     31.284120  -0.001118
     16.464046  -0.012626
      8.664613   0.166550
      4.559968  -0.324380
      2.399797  -0.416367
      1.262953   0.352232
      0.664660   0.695139
      0.349794   0.332718
      0.184088   0.025828
      0.096881   0.004981
      0.050986  -0.001683
      0.026833   0.000435
Zr S
     59.444450  -0.000073
     31.284120   0.000339
     16.464046   0.003976
      8.664613  -0.055231
      4.559968   0.116664
      2.399797   0.135796
      1.262953  -0.137841
      0.664660  -0.316655
      0.349794  -0.277897
      0.184088  -0.032056
      0.096881   0.423317
      0.050986   0.531797
      0.026833   0.277369
Zr S
     59.444450  -0.000157
     31.284120   0.000770
     16.464046   0.006490
      8.664613  -0.098555
      4.559968   0.213266
      2.399797   0.263011
      1.262953  -0.280069
      0.664660  -0.870274
      0.349794  -0.484410
      0.184088   1.486585
      0.096881   0.922023
      0.050986  -0.595849
      0.026833  -0.854420
Zr S
     59.444450   0.000018
     31.284120  -0.000118
     16.464046   0.013983
      8.664613  -0.168727
      4.559968   0.386428
      2.399797   0.427103
      1.262953  -0.678406
      0.664660  -2.443907
      0.349794   2.826576
      0.184088   1.800477
      0.096881  -2.881485
      0.050986  -0.830255
      0.026833   1.674551
Zr S
     59.444450  -0.002880
     31.284120   0.015213
     16.464046  -0.031775
      8.664613  -0.074804
      4.559968   0.138871
      2.399797   1.480649
      1.262953  -3.142922
      0.664660  -1.390192
      0.349794   8.634693
      0.184088  -8.692594
      0.096881   1.176846
      0.050986   4.291022
      0.026833  -2.715043
Zr S
     59.444450  -0.007469
     31.284120   0.039397
     16.464046  -0.097694
      8.664613  -0.023779
      4.559968   0.158800
      2.399797   2.992294
      1.262953 -10.617977
      0.664660  13.958250
      0.349794  -7.189698
      0.184088  -4.763299
      0.096881  12.371239
      0.050986 -10.671754
      0.026833   3.859248
Zr S
      0.026833   1.000000
Zr P
     61.264772   0.000010
     32.251314   0.000101
     16.977901  -0.000828
      8.937593   0.027960
      4.704974  -0.150727
      2.476816  -0.058684
      1.303858   0.332497
      0.686384   0.475203
      0.361330   0.294986
      0.190213   0.063364
      0.100133   0.009953
      0.052712   0.000002
      0.027749   0.000485
Zr P
     61.264772  -0.000005
     32.251314  -0.000026
     16.977901   0.000228
      8.937593  -0.010071
      4.704974   0.057645
      2.476816   0.016356
      1.303858  -0.131647
      0.686384  -0.209140
      0.361330  -0.217697
      0.190213   0.144394
      0.100133   0.580008
      0.052712   0.398611
      0.027749   0.060573
Zr P
     61.264772   0.000084
     32.251314  -0.000481
     16.977901   0.001605
      8.937593  -0.020550
      4.704974   0.112995
      2.476816  -0.005545
      1.303858  -0.180445
      0.686384  -0.607065
      0.361330  -0.164012
      0.190213   1.569653
      0.100133   0.016433
      0.052712  -0.873831
      0.027749  -0.205566
Zr P
     61.264772   0.000259
     32.251314  -0.001420
     16.977901   0.004754
      8.937593  -0.047122
      4.704974   0.254530
      2.476816  -0.013365
      1.303858  -0.797588
      0.686384  -1.089853
      0.361330   2.961431
      0.190213  -0.826662
      0.100133  -1.720437
      0.052712   1.012289
      0.027749   0.322678
Zr P
     61.264772  -0.003161
     32.251314   0.014973
     16.977901  -0.043238
      8.937593   0.058609
      4.704974   0.077285
      2.476816   0.576139
      1.303858  -3.128096
      0.686384   3.130152
      0.361330   1.226405
      0.190213  -5.502301
      0.100133   5.421318
      0.052712  -2.001991
      0.027749  -0.196999
Zr P
     61.264772   0.001530
     32.251314  -0.007987
     16.977901   0.028198
      8.937593  -0.138790
      4.704974   0.537810
      2.476816   0.074576
      1.303858  -4.570540
      0.686384  10.384362
      0.361330 -12.943228
      0.190213  10.626905
      0.100133  -5.222789
      0.052712   0.486680
      0.027749   0.768141
Zr P
      0.027749   1.000000
Zr D
     66.228172  -0.000004
     34.857112   0.000117
     18.345943  -0.001137
      9.655809   0.001011
      5.082031  -0.014957
      2.674767   0.016521
      1.407779   0.139093
      0.740940   0.263213
      0.389971   0.313768
      0.205249   0.274822
      0.108026   0.172475
